url,in_repo,in_sitemap,in_nav,in_footer
https://www.elevateforhumanity.org/franchise/office/dashboard,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/ero-queue,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/fees,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/payouts,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/preparers,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/preparers/new,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/returns,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/returns/new,yes,yes,no,no
https://www.elevateforhumanity.org/franchise/office/settings,yes,yes,no,no
https://www.elevateforhumanity.org/fssa-partnership-request,yes,yes,no,no
https://www.elevateforhumanity.org/funding,yes,yes,yes,yes
https://www.elevateforhumanity.org/funding-impact,yes,yes,no,no
https://www.elevateforhumanity.org/funding/dol,yes,yes,no,no
https://www.elevateforhumanity.org/funding/federal-programs,yes,yes,no,no
https://www.elevateforhumanity.org/funding/grant-programs,yes,yes,no,no
https://www.elevateforhumanity.org/funding/how-it-works,yes,yes,no,no
https://www.elevateforhumanity.org/funding/jri,yes,yes,no,no
https://www.elevateforhumanity.org/funding/state-programs,yes,yes,no,no
https://www.elevateforhumanity.org/funding/success,yes,yes,no,no
https://www.elevateforhumanity.org/funding/wioa,yes,yes,no,no
https://www.elevateforhumanity.org/funding/wrg,yes,yes,no,no
https://www.elevateforhumanity.org/fundingimpact,yes,yes,no,no
https://www.elevateforhumanity.org/generate,yes,yes,no,no
https://www.elevateforhumanity.org/getstarted,yes,yes,no,no
https://www.elevateforhumanity.org/governance,yes,yes,yes,yes
https://www.elevateforhumanity.org/governance/authoritative-docs,yes,yes,no,no
https://www.elevateforhumanity.org/governance/compliance,yes,yes,no,no
https://www.elevateforhumanity.org/governance/contact,yes,yes,no,no
https://www.elevateforhumanity.org/governance/data,yes,yes,no,no
https://www.elevateforhumanity.org/governance/operational-controls,yes,yes,no,no
https://www.elevateforhumanity.org/governance/security,yes,yes,no,no
https://www.elevateforhumanity.org/governance/seo-indexing,yes,yes,no,no
https://www.elevateforhumanity.org/government,yes,yes,no,no
https://www.elevateforhumanity.org/grants,yes,yes,no,no
https://www.elevateforhumanity.org/grievance,yes,yes,no,no
https://www.elevateforhumanity.org/groups,yes,yes,no,no
https://www.elevateforhumanity.org/help,yes,yes,yes,yes
https://www.elevateforhumanity.org/help/admin,yes,yes,no,no
https://www.elevateforhumanity.org/help/articles,yes,yes,no,no
https://www.elevateforhumanity.org/help/articles/certificates,yes,yes,no,no
https://www.elevateforhumanity.org/help/articles/certifications,yes,yes,no,no
https://www.elevateforhumanity.org/help/articles/financial-aid,yes,yes,no,no
https://www.elevateforhumanity.org/help/articles/how-to-enroll,yes,yes,no,no
https://www.elevateforhumanity.org/help/articles/reset-password,yes,yes,no,no
https://www.elevateforhumanity.org/help/instructors,yes,yes,no,no
https://www.elevateforhumanity.org/help/tutorials,yes,yes,no,no
https://www.elevateforhumanity.org/hire-graduates,yes,yes,no,no
https://www.elevateforhumanity.org/how-it-works,yes,yes,yes,yes
https://www.elevateforhumanity.org/hub,yes,yes,no,no
https://www.elevateforhumanity.org/hub/about,yes,yes,no,no
https://www.elevateforhumanity.org/hub/calendar,yes,yes,no,no
https://www.elevateforhumanity.org/hub/classroom,yes,yes,no,no
https://www.elevateforhumanity.org/hub/leaderboard,yes,yes,no,no
https://www.elevateforhumanity.org/hub/members,yes,yes,no,no
https://www.elevateforhumanity.org/hub/welcome,yes,yes,no,no
https://www.elevateforhumanity.org/impact,yes,yes,no,no
https://www.elevateforhumanity.org/import,yes,yes,no,no
https://www.elevateforhumanity.org/industries,yes,yes,no,no
https://www.elevateforhumanity.org/industries/healthcare,yes,yes,no,no
https://www.elevateforhumanity.org/inquiry,yes,yes,no,no
https://www.elevateforhumanity.org/inquiry/success,yes,yes,no,no
https://www.elevateforhumanity.org/instructor,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/analytics,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/campaigns,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/courses,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/dashboard,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/programs,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/settings,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/students,yes,yes,no,no
https://www.elevateforhumanity.org/instructor/students/new,yes,yes,no,no
https://www.elevateforhumanity.org/jri,yes,yes,no,no
https://www.elevateforhumanity.org/kingdom-konnect,yes,yes,no,no
https://www.elevateforhumanity.org/leaderboard,yes,yes,no,no
https://www.elevateforhumanity.org/learner,yes,yes,no,no
https://www.elevateforhumanity.org/learner/dashboard,yes,yes,no,no
https://www.elevateforhumanity.org/learning,yes,yes,no,no
https://www.elevateforhumanity.org/legal,yes,yes,no,no
https://www.elevateforhumanity.org/legal/acceptable-use,yes,yes,no,no
https://www.elevateforhumanity.org/legal/creator-agreement,yes,yes,no,no
https://www.elevateforhumanity.org/legal/disclosures,yes,yes,no,no
https://www.elevateforhumanity.org/legal/eula,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/compliance,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/lms,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/lms-standards,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/onboarding-ux,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/platform-overview,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/security,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/store,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/store-payments,yes,yes,no,no
https://www.elevateforhumanity.org/legal/governance/tax-operations,yes,yes,no,no
https://www.elevateforhumanity.org/legal/license-agreement,yes,yes,no,no
https://www.elevateforhumanity.org/legal/marketplace-terms,yes,yes,no,no
https://www.elevateforhumanity.org/legal/mou,yes,yes,no,no
https://www.elevateforhumanity.org/legal/nda,yes,yes,no,no
https://www.elevateforhumanity.org/legal/non-compete,yes,yes,no,no
https://www.elevateforhumanity.org/legal/privacy,yes,yes,no,no
https://www.elevateforhumanity.org/legal/terms,yes,yes,no,no
https://www.elevateforhumanity.org/legal/terms-of-service,yes,yes,no,no
https://www.elevateforhumanity.org/lessons,yes,yes,no,no
https://www.elevateforhumanity.org/license,yes,yes,no,no
https://www.elevateforhumanity.org/license-suspended,yes,yes,no,no
https://www.elevateforhumanity.org/license/demo,yes,yes,no,no
https://www.elevateforhumanity.org/license/features,yes,yes,no,no
https://www.elevateforhumanity.org/license/integrations,yes,yes,no,no
https://www.elevateforhumanity.org/license/onboarding,yes,yes,no,no
https://www.elevateforhumanity.org/license/pricing,yes,yes,no,no
https://www.elevateforhumanity.org/licenses,yes,yes,no,no
https://www.elevateforhumanity.org/licenses/enterprise-review,yes,yes,no,no
https://www.elevateforhumanity.org/licenses/purchase,yes,yes,no,no
https://www.elevateforhumanity.org/licenses/request,yes,yes,no,no
https://www.elevateforhumanity.org/licensing,yes,yes,no,no
https://www.elevateforhumanity.org/licensing-partnerships,yes,yes,no,no
https://www.elevateforhumanity.org/locations,yes,yes,no,no
https://www.elevateforhumanity.org/managed,yes,yes,no,no
https://www.elevateforhumanity.org/marketplace,yes,yes,no,no
https://www.elevateforhumanity.org/marketplace/apply,yes,yes,no,no
https://www.elevateforhumanity.org/marketplace/browse,yes,yes,no,no
https://www.elevateforhumanity.org/marketplace/protection,yes,yes,no,no
https://www.elevateforhumanity.org/marketplace/sell,yes,yes,no,no
https://www.elevateforhumanity.org/marketplace/sellers,yes,yes,no,no
https://www.elevateforhumanity.org/marketplace/thank-you,yes,yes,no,no
https://www.elevateforhumanity.org/messages,yes,yes,no,no
https://www.elevateforhumanity.org/messages/archived,yes,yes,no,no
https://www.elevateforhumanity.org/messages/new,yes,yes,no,no
https://www.elevateforhumanity.org/messages/sent,yes,yes,no,no
https://www.elevateforhumanity.org/micro-classes,yes,yes,no,no
https://www.elevateforhumanity.org/microclasses,yes,yes,no,no
https://www.elevateforhumanity.org/mission,yes,yes,yes,yes
https://www.elevateforhumanity.org/mobile,yes,yes,no,no
https://www.elevateforhumanity.org/mobile-app,yes,yes,no,no
https://www.elevateforhumanity.org/news,yes,yes,no,no
https://www.elevateforhumanity.org/next-steps,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/divorce-counseling,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/donations,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/healing-products,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/meet-the-founder,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/mental-wellness,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/sign-up,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/workshops,yes,yes,no,no
https://www.elevateforhumanity.org/nonprofit/young-adult-wellness,yes,yes,no,no
https://www.elevateforhumanity.org/notifications,yes,yes,no,no
https://www.elevateforhumanity.org/ojt-and-funding,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/employer,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/employer/orientation,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/handbook,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/learner,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/legal,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/mou,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/partner,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/payroll-setup,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/school,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/staff,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/staff/orientation,yes,yes,no,no
https://www.elevateforhumanity.org/onboarding/start,yes,yes,no,no
https://www.elevateforhumanity.org/org/create,yes,yes,no,no
https://www.elevateforhumanity.org/org/invites,yes,yes,no,no
https://www.elevateforhumanity.org/orientation,yes,yes,no,no
https://www.elevateforhumanity.org/orientation/competency-test,yes,yes,no,no
https://www.elevateforhumanity.org/orientation/schedule,yes,yes,no,no
https://www.elevateforhumanity.org/outcomes/indiana,yes,yes,yes,yes
https://www.elevateforhumanity.org/parent-portal,yes,yes,no,no
https://www.elevateforhumanity.org/partner,yes,yes,no,no
https://www.elevateforhumanity.org/partner-with-us,yes,yes,no,no
https://www.elevateforhumanity.org/partner/apply,yes,yes,no,no
https://www.elevateforhumanity.org/partner/attendance,yes,yes,no,no
https://www.elevateforhumanity.org/partner/attendance/record,yes,yes,no,no
https://www.elevateforhumanity.org/partner/courses/create,yes,yes,no,no
https://www.elevateforhumanity.org/partner/documents,yes,yes,no,no
https://www.elevateforhumanity.org/partner/hours,yes,yes,no,no
https://www.elevateforhumanity.org/partner/hours/pending,yes,yes,no,no
https://www.elevateforhumanity.org/partner/login,yes,yes,yes,yes
https://www.elevateforhumanity.org/partner/onboarding,yes,yes,no,no
https://www.elevateforhumanity.org/partner/onboarding/success,yes,yes,no,no
https://www.elevateforhumanity.org/partner/programs/barber,yes,yes,no,no
https://www.elevateforhumanity.org/partner/reports,yes,yes,no,no
https://www.elevateforhumanity.org/partner/settings,yes,yes,no,no
https://www.elevateforhumanity.org/partners,yes,yes,no,no
https://www.elevateforhumanity.org/partners/attendance,yes,yes,no,no
https://www.elevateforhumanity.org/partners/barber-shop,yes,yes,no,no
https://www.elevateforhumanity.org/partners/barbershop-apprenticeship,yes,yes,no,no
https://www.elevateforhumanity.org/partners/barbershop-apprenticeship/apply,yes,yes,no,no
https://www.elevateforhumanity.org/partners/barbershop-apprenticeship/thank-you,yes,yes,no,no
https://www.elevateforhumanity.org/partners/careersafe,yes,yes,no,no
https://www.elevateforhumanity.org/partners/compliance,yes,yes,no,no
https://www.elevateforhumanity.org/partners/create-program,yes,yes,no,no
https://www.elevateforhumanity.org/partners/documents,yes,yes,no,no
https://www.elevateforhumanity.org/partners/hsi,yes,yes,no,no
https://www.elevateforhumanity.org/partners/join,yes,yes,no,no
https://www.elevateforhumanity.org/partners/jri,yes,yes,no,no
https://www.elevateforhumanity.org/partners/login,yes,yes,no,no
https://www.elevateforhumanity.org/partners/mou,yes,yes,no,no
https://www.elevateforhumanity.org/partners/nrf,yes,yes,no,no
https://www.elevateforhumanity.org/partners/portal,yes,yes,no,no
https://www.elevateforhumanity.org/partners/reentry,yes,yes,no,no
https://www.elevateforhumanity.org/partners/reports/weekly,yes,yes,no,no
https://www.elevateforhumanity.org/partners/resources,yes,yes,no,no
https://www.elevateforhumanity.org/partners/sales,yes,yes,no,no
https://www.elevateforhumanity.org/partners/students,yes,yes,no,no
https://www.elevateforhumanity.org/partners/support,yes,yes,no,no
https://www.elevateforhumanity.org/partners/technology,yes,yes,no,no
https://www.elevateforhumanity.org/partners/training,yes,yes,no,no
https://www.elevateforhumanity.org/partners/training-provider,yes,yes,no,no
https://www.elevateforhumanity.org/partners/workforce,yes,yes,no,no
https://www.elevateforhumanity.org/pathways,yes,yes,no,no
https://www.elevateforhumanity.org/philanthropy,yes,yes,no,no
https://www.elevateforhumanity.org/platform,yes,yes,no,no
https://www.elevateforhumanity.org/platform/apps,yes,yes,no,no
https://www.elevateforhumanity.org/platform/architecture,yes,yes,no,no
https://www.elevateforhumanity.org/platform/employer-portal,yes,yes,no,no
https://www.elevateforhumanity.org/platform/enterprise,yes,yes,no,no
https://www.elevateforhumanity.org/platform/how-it-works,yes,yes,no,no
https://www.elevateforhumanity.org/platform/licensing,yes,yes,no,no
https://www.elevateforhumanity.org/platform/licensing/request,yes,yes,no,no
https://www.elevateforhumanity.org/platform/managed,yes,yes,no,no
https://www.elevateforhumanity.org/platform/overview,yes,yes,no,no
https://www.elevateforhumanity.org/platform/partner-portal,yes,yes,no,no
https://www.elevateforhumanity.org/platform/partners,yes,yes,no,no
https://www.elevateforhumanity.org/platform/program-holders,yes,yes,no,no
https://www.elevateforhumanity.org/platform/sponsors,yes,yes,no,no
https://www.elevateforhumanity.org/platform/student-portal,yes,yes,no,no
https://www.elevateforhumanity.org/platform/student-portal/handbook,yes,yes,no,no
https://www.elevateforhumanity.org/platform/training-providers,yes,yes,no,no
https://www.elevateforhumanity.org/platform/workforce-analytics,yes,yes,no,no
https://www.elevateforhumanity.org/platform/workforce-boards,yes,yes,no,no
https://www.elevateforhumanity.org/policies,yes,yes,no,no
https://www.elevateforhumanity.org/policies/academic-integrity,yes,yes,no,no
https://www.elevateforhumanity.org/policies/acceptable-use,yes,yes,no,no
https://www.elevateforhumanity.org/policies/admissions,yes,yes,no,no
https://www.elevateforhumanity.org/policies/ai-usage,yes,yes,no,no
https://www.elevateforhumanity.org/policies/attendance,yes,yes,no,no
https://www.elevateforhumanity.org/policies/community-guidelines,yes,yes,no,no
https://www.elevateforhumanity.org/policies/content,yes,yes,no,no
https://www.elevateforhumanity.org/policies/copyright,yes,yes,no,no
https://www.elevateforhumanity.org/policies/credentials,yes,yes,no,no
https://www.elevateforhumanity.org/policies/data-retention,yes,yes,no,no
https://www.elevateforhumanity.org/policies/disaster-recovery,yes,yes,no,no
https://www.elevateforhumanity.org/policies/disaster-recovery-test,yes,yes,no,no
https://www.elevateforhumanity.org/policies/dr-test-report,yes,yes,no,no
https://www.elevateforhumanity.org/policies/editorial,yes,yes,no,no
https://www.elevateforhumanity.org/policies/federal-compliance,yes,yes,no,no
https://www.elevateforhumanity.org/policies/ferpa,yes,yes,no,no
https://www.elevateforhumanity.org/policies/funding-verification,yes,yes,no,no
https://www.elevateforhumanity.org/policies/grant-application,yes,yes,no,no
https://www.elevateforhumanity.org/policies/grievance,yes,yes,no,no
https://www.elevateforhumanity.org/policies/incident-response,yes,yes,no,no
https://www.elevateforhumanity.org/policies/jri,yes,yes,no,no
https://www.elevateforhumanity.org/policies/moderation,yes,yes,no,no
https://www.elevateforhumanity.org/policies/privacy,yes,yes,no,no
https://www.elevateforhumanity.org/policies/privacy-notice,yes,yes,no,no
https://www.elevateforhumanity.org/policies/progress,yes,yes,no,no
https://www.elevateforhumanity.org/policies/response-sla,yes,yes,no,no
https://www.elevateforhumanity.org/policies/revocation,yes,yes,no,no
https://www.elevateforhumanity.org/policies/sam-gov-eligibility,yes,yes,no,no
https://www.elevateforhumanity.org/policies/sla,yes,yes,no,no
https://www.elevateforhumanity.org/policies/student-code,yes,yes,no,no
https://www.elevateforhumanity.org/policies/terms,yes,yes,no,no
https://www.elevateforhumanity.org/policies/verification,yes,yes,no,no
https://www.elevateforhumanity.org/policies/wioa,yes,yes,no,no
https://www.elevateforhumanity.org/policies/wrg,yes,yes,no,no
https://www.elevateforhumanity.org/press,yes,yes,no,no
https://www.elevateforhumanity.org/pricing,yes,yes,no,no
https://www.elevateforhumanity.org/pricing/build,yes,yes,no,no
https://www.elevateforhumanity.org/pricing/independent,yes,yes,no,no
https://www.elevateforhumanity.org/pricing/platform,yes,yes,no,no
https://www.elevateforhumanity.org/pricing/program-holder,yes,yes,no,no
https://www.elevateforhumanity.org/pricing/sponsor-licensing,yes,yes,no,no
https://www.elevateforhumanity.org/privacy,yes,yes,no,no
https://www.elevateforhumanity.org/privacy-policy,yes,yes,yes,yes
https://www.elevateforhumanity.org/program-holder,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/analytics,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/campaigns,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/compliance,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/courses/create,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/dashboard,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/documentation,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/documents,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/documents/upload,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/grades,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/handbook,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/how-to-use,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/mou,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/notifications,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/onboarding,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/onboarding/setup,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/programs,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/reports,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/reports/new,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/rights-responsibilities,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/settings,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/settings/notifications,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/sign-mou,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/students,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/students/at-risk,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/students/pending,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/support,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/training,yes,yes,no,no
https://www.elevateforhumanity.org/program-holder/verification,yes,yes,no,no
