Organization,Category,Email,Website,Priority,Wave,Notes
Indiana Affiliation of Recovery Residences (INARR),CRS Credentialing / Approval,[email],inarr.org,Critical,0,CRS training provider approval + fee waiver — send to this AND DMHA simultaneously
Indiana DMHA (FSSA),CRS Credentialing / Approval,[email],in.gov/fssa/dmha,Critical,0,CRS training provider approval + fee waiver — send to this AND INARR simultaneously
CHIP Indianapolis,Directory / Coordination,[email],chipindy.org,High,1,Central directory — key multiplier for referrals
Holy Family Shelter,Shelter / Housing,[email],holyfamilyshelter.net,High,1,Shelter residents are direct training candidates
Dove Recovery House,Shelter / Housing,[email],doverecoveryhouse.org,High,1,Women in recovery — strong referral fit
Emberwood Center (MHAI),Recovery / Treatment,[email],mhai.net,High,1,Mental health + recovery — workforce readiness pipeline
We Bloom,Recovery / Treatment,[email],webloom.org,High,1,Recovery support — training referral pathway
Steps to Life,Recovery / Treatment,[email],,Medium,2,Recovery program
Flanner House,Community Center / Multi-Service,[email],flannerhouse.org,High,1,Historic Indy workforce org — natural partner
Mary Rigg Neighborhood Center,Community Center / Multi-Service,[email],maryrigg.org,High,1,Westside community center — direct referral fit
Concord Neighborhood Center,Community Center / Multi-Service,[email],concordindy.org,High,1,Southside community services
Fay Biccard Glick Neighborhood Center,Community Center / Multi-Service,[email],fbgncenter.org,High,2,Crooked Creek area services
Christamore House,Community Center / Multi-Service,[email],christamorehouse.org,High,2,Haughville community center
Pour House,Community Center / Multi-Service,[email],pourhouse.org,Medium,2,Community services
Unconditional Indy,Community Center / Multi-Service,[email],unconditionalindy.com,Medium,2,Community outreach
Westminster Neighborhood Services,Community Center / Multi-Service,[email],westmin.org,Medium,2,Near-eastside services
BACI,Immigration / Community,[email],baci-indy.org,High,2,Burmese American Community Institute
Hope for Tomorrow USA,Immigration / Community,[email],hopefortomorrowusa.org,Medium,2,Immigrant community services
ACLU of Indiana,Legal / Advocacy,[email],aclu-in.org,Medium,3,Legal advocacy — reentry referral potential
Indianapolis Church of Christ,Food / Faith-Based,[email],indyccc.org,Medium,3,Faith-based community services
Chapel Rock,Food / Faith-Based,[email],chapelrock.org,Medium,3,Faith-based services
Mustard Seed of Indy,Food / Faith-Based,[email],mustardseedindy.org,Medium,3,Food pantry + community services
You Feed Them Ministry,Food / Faith-Based,[email],,Medium,3,Food ministry
St. Vincent de Paul,Food / Faith-Based,[email],svdpindy.org,Medium,3,Catholic charity — food + emergency assistance
Brightwood Community Center,Food / Faith-Based,[email],,Medium,3,Brightwood area services
Cumberland United Methodist,Food / Faith-Based,[email],,Low,3,Faith-based
Circle City Relief,Food / Faith-Based,[email],,Low,3,Mobile food ministry
University UMC,Food / Faith-Based,[email],,Low,3,Faith-based
MBC,Food / Faith-Based,[email],,Low,3,Faith-based
